source;share/bboxes/hook/cmake_prefix_path.ps1
source;share/bboxes/hook/cmake_prefix_path.dsv
source;share/bboxes/hook/cmake_prefix_path.sh
source;share/bboxes/hook/ld_library_path_lib.ps1
source;share/bboxes/hook/ld_library_path_lib.dsv
source;share/bboxes/hook/ld_library_path_lib.sh
source;share/bboxes/hook/pythonpath.ps1
source;share/bboxes/hook/pythonpath.dsv
source;share/bboxes/hook/pythonpath.sh
source;share/bboxes/local_setup.bash
source;share/bboxes/local_setup.dsv
source;share/bboxes/local_setup.ps1
source;share/bboxes/local_setup.sh
source;share/bboxes/local_setup.zsh
